ciclo,periodo_us,jitter_abs_us
1,71.000,4929.000
2,44.000,4956.000
3,16810.000,11810.000
4,149.000,4851.000
5,40.000,4960.000
6,12604.000,7604.000
7,100.000,4900.000
8,63.000,4937.000
9,31290.000,26290.000
10,452.000,4548.000
11,53.000,4947.000
12,42.000,4958.000
13,377.000,4623.000
14,44.000,4956.000
15,15033.000,10033.000
16,76.000,4924.000
17,43.000,4957.000
18,29825.000,24825.000
19,77.000,4923.000
20,53.000,4947.000
21,51.000,4949.000
22,58.000,4942.000
23,44.000,4956.000
24,15029.000,10029.000
25,157.000,4843.000
26,130.000,4870.000
27,14629.000,9629.000
28,419.000,4581.000
29,41.000,4959.000
30,14702.000,9702.000
31,80.000,4920.000
32,44.000,4956.000
33,15312.000,10312.000
34,317.000,4683.000
35,47.000,4953.000
36,37.000,4963.000
37,16903.000,11903.000
38,167.000,4833.000
39,45.000,4955.000
40,29099.000,24099.000
41,130.000,4870.000
42,74.000,4926.000
43,39.000,4961.000
44,33.000,4967.000
45,31.000,4969.000
46,15917.000,10917.000
47,58.000,4942.000
48,34.000,4966.000
49,14473.000,9473.000
50,70.000,4930.000
51,48.000,4952.000
52,33315.000,28315.000
53,274.000,4726.000
54,53.000,4947.000
55,42.000,4958.000
56,34.000,4966.000
57,37.000,4963.000
58,52.000,4948.000
59,28360.000,23360.000
60,94.000,4906.000
61,44.000,4956.000
62,78.000,4922.000
63,34.000,4966.000
64,27239.000,22239.000
65,1907.000,3093.000
66,183.000,4817.000
67,40.000,4960.000
68,38.000,4962.000
69,32.000,4968.000
70,22159.000,17159.000
71,50.000,4950.000
72,40.000,4960.000
73,41.000,4959.000
74,29.000,4971.000
75,10224.000,5224.000
76,59.000,4941.000
77,31472.000,26472.000
78,6475.000,1475.000
79,870.000,4130.000
80,110.000,4890.000
81,63.000,4937.000
82,61.000,4939.000
83,9740.000,4740.000
84,125.000,4875.000
85,70.000,4930.000
86,12151.000,7151.000
87,287.000,4713.000
88,226.000,4774.000
89,22987.000,17987.000
90,129.000,4871.000
91,86.000,4914.000
92,9421.000,4421.000
93,128.000,4872.000
94,217.000,4783.000
95,14613.000,9613.000
96,129.000,4871.000
97,95.000,4905.000
98,27151.000,22151.000
99,150.000,4850.000
100,67.000,4933.000
101,57.000,4943.000
102,61.000,4939.000
103,56.000,4944.000
104,14757.000,9757.000
105,150.000,4850.000
106,89.000,4911.000
107,34219.000,29219.000
108,158.000,4842.000
109,81.000,4919.000
110,90.000,4910.000
111,76.000,4924.000
112,65.000,4935.000
113,14039.000,9039.000
114,508.000,4492.000
115,85.000,4915.000
116,167.000,4833.000
117,12831.000,7831.000
118,139.000,4861.000
119,77.000,4923.000
120,31246.000,26246.000
121,147.000,4853.000
122,94.000,4906.000
123,79.000,4921.000
124,73.000,4927.000
125,61.000,4939.000
126,29241.000,24241.000
127,169.000,4831.000
128,875.000,4125.000
129,2163.000,2837.000
130,597.000,4403.000
131,371.000,4629.000
132,10887.000,5887.000
133,346.000,4654.000
134,106.000,4894.000
135,31084.000,26084.000
136,292.000,4708.000
137,70.000,4930.000
138,75.000,4925.000
139,56.000,4944.000
140,54.000,4946.000
141,14401.000,9401.000
142,102.000,4898.000
143,59.000,4941.000
144,18840.000,13840.000
145,116.000,4884.000
146,62.000,4938.000
147,56.000,4944.000
148,9307.000,4307.000
149,127.000,4873.000
150,6703.000,1703.000
151,12377.000,7377.000
152,151.000,4849.000
153,74.000,4926.000
154,31742.000,26742.000
155,197.000,4803.000
156,79.000,4921.000
157,61.000,4939.000
158,78.000,4922.000
159,87.000,4913.000
160,17069.000,12069.000
161,110.000,4890.000
162,60.000,4940.000
163,58.000,4942.000
164,24393.000,19393.000
165,189.000,4811.000
166,67.000,4933.000
167,59.000,4941.000
168,71.000,4929.000
169,24910.000,19910.000
170,595.000,4405.000
171,105.000,4895.000
172,68.000,4932.000
173,63.000,4937.000
174,8382.000,3382.000
175,113.000,4887.000
176,33779.000,28779.000
177,146.000,4854.000
178,328.000,4672.000
179,299.000,4701.000
180,83.000,4917.000
181,179.000,4821.000
182,14280.000,9280.000
183,111.000,4889.000
184,65.000,4935.000
185,15239.000,10239.000
186,111.000,4889.000
187,56.000,4944.000
188,27356.000,22356.000
189,144.000,4856.000
190,90.000,4910.000
191,16235.000,11235.000
192,164.000,4836.000
193,101.000,4899.000
194,109.000,4891.000
195,103.000,4897.000
196,57.000,4943.000
197,13201.000,8201.000
198,257.000,4743.000
199,94.000,4906.000
200,44603.000,39603.000
201,138.000,4862.000
202,84.000,4916.000
203,69.000,4931.000
204,61.000,4939.000
205,56.000,4944.000
206,74.000,4926.000
207,67.000,4933.000
208,87.000,4913.000
209,16427.000,11427.000
210,333.000,4667.000
211,138.000,4862.000
212,12655.000,7655.000
213,142.000,4858.000
214,81.000,4919.000
215,17444.000,12444.000
216,107.000,4893.000
217,72.000,4928.000
218,26139.000,21139.000
219,137.000,4863.000
220,155.000,4845.000
221,69.000,4931.000
222,15151.000,10151.000
223,186.000,4814.000
224,76.000,4924.000
225,63.000,4937.000
226,60.000,4940.000
227,15597.000,10597.000
228,215.000,4785.000
229,86.000,4914.000
230,14301.000,9301.000
231,131.000,4869.000
232,68.000,4932.000
233,17328.000,12328.000
234,127.000,4873.000
235,73.000,4927.000
236,62.000,4938.000
237,29581.000,24581.000
238,166.000,4834.000
239,101.000,4899.000
240,82.000,4918.000
241,69.000,4931.000
242,14143.000,9143.000
243,131.000,4869.000
244,74.000,4926.000
245,29126.000,24126.000
246,123.000,4877.000
247,88.000,4912.000
248,36396.000,31396.000
249,460.000,4540.000
250,234.000,4766.000
251,205.000,4795.000
252,184.000,4816.000
253,330.000,4670.000
254,140.000,4860.000
255,182.000,4818.000
256,325.000,4675.000
257,215.000,4785.000
258,7724.000,2724.000
259,183.000,4817.000
260,87.000,4913.000
261,29352.000,24352.000
262,222.000,4778.000
263,106.000,4894.000
264,90.000,4910.000
265,83.000,4917.000
266,193.000,4807.000
267,33101.000,28101.000
268,175.000,4825.000
269,141.000,4859.000
270,2041.000,2959.000
271,1144.000,3856.000
272,1124.000,3876.000
273,97.000,4903.000
274,8319.000,3319.000
275,127.000,4873.000
276,15010.000,10010.000
277,144.000,4856.000
278,149.000,4851.000
279,14240.000,9240.000
280,169.000,4831.000
281,159.000,4841.000
282,14352.000,9352.000
283,185.000,4815.000
284,82.000,4918.000
285,15037.000,10037.000
286,130.000,4870.000
287,100.000,4900.000
288,30411.000,25411.000
289,182.000,4818.000
290,139.000,4861.000
291,90.000,4910.000
292,83.000,4917.000
293,80.000,4920.000
294,30753.000,25753.000
295,207.000,4793.000
296,99.000,4901.000
297,86.000,4914.000
298,86.000,4914.000
299,90.000,4910.000
300,15458.000,10458.000
301,141.000,4859.000
302,88.000,4912.000
303,15590.000,10590.000
304,173.000,4827.000
305,92.000,4908.000
306,181.000,4819.000
307,22459.000,17459.000
308,130.000,4870.000
309,80.000,4920.000
310,75.000,4925.000
311,7717.000,2717.000
312,148.000,4852.000
313,15817.000,10817.000
314,131.000,4869.000
315,85.000,4915.000
316,13960.000,8960.000
317,161.000,4839.000
318,85.000,4915.000
319,15423.000,10423.000
320,185.000,4815.000
321,87.000,4913.000
322,30762.000,25762.000
323,211.000,4789.000
324,120.000,4880.000
325,82.000,4918.000
326,79.000,4921.000
327,77.000,4923.000
328,14064.000,9064.000
329,155.000,4845.000
330,114.000,4886.000
331,17250.000,12250.000
332,137.000,4863.000
333,75.000,4925.000
334,65.000,4935.000
335,13089.000,8089.000
336,296.000,4704.000
337,14335.000,9335.000
338,134.000,4866.000
339,83.000,4917.000
340,16351.000,11351.000
341,150.000,4850.000
342,94.000,4906.000
343,81.000,4919.000
344,31764.000,26764.000
345,157.000,4843.000
346,103.000,4897.000
347,572.000,4428.000
348,106.000,4894.000
349,73.000,4927.000
350,22717.000,17717.000
351,125.000,4875.000
352,362.000,4638.000
353,4751.000,249.000
354,196.000,4804.000
355,87.000,4913.000
356,14044.000,9044.000
357,193.000,4807.000
358,83.000,4917.000
359,29636.000,24636.000
360,173.000,4827.000
361,89.000,4911.000
362,79.000,4921.000
363,75.000,4925.000
364,86.000,4914.000
365,23135.000,18135.000
366,127.000,4873.000
367,92.000,4908.000
368,25740.000,20740.000
369,139.000,4861.000
370,81.000,4919.000
371,86.000,4914.000
372,84.000,4916.000
373,80.000,4920.000
374,1131.000,3869.000
375,28572.000,23572.000
376,147.000,4853.000
377,98.000,4902.000
378,86.000,4914.000
379,85.000,4915.000
380,133.000,4867.000
381,31090.000,26090.000
382,138.000,4862.000
383,102.000,4898.000
384,89.000,4911.000
385,90.000,4910.000
386,91.000,4909.000
387,13295.000,8295.000
388,168.000,4832.000
389,127.000,4873.000
390,28511.000,23511.000
391,172.000,4828.000
392,135.000,4865.000
393,84.000,4916.000
394,75.000,4925.000
395,13636.000,8636.000
396,169.000,4831.000
397,98.000,4902.000
398,15111.000,10111.000
399,180.000,4820.000
400,162.000,4838.000
401,30683.000,25683.000
402,247.000,4753.000
403,89.000,4911.000
404,77.000,4923.000
405,75.000,4925.000
406,74.000,4926.000
407,16235.000,11235.000
408,283.000,4717.000
409,121.000,4879.000
410,89.000,4911.000
411,18477.000,13477.000
412,163.000,4837.000
413,230.000,4770.000
414,83.000,4917.000
415,25063.000,20063.000
416,235.000,4765.000
417,478.000,4522.000
418,222.000,4778.000
419,1495.000,3505.000
420,28444.000,23444.000
421,261.000,4739.000
422,102.000,4898.000
423,85.000,4915.000
424,81.000,4919.000
425,80.000,4920.000
426,29343.000,24343.000
427,146.000,4854.000
428,80.000,4920.000
429,17479.000,12479.000
430,134.000,4866.000
431,76.000,4924.000
432,91.000,4909.000
433,72.000,4928.000
434,59.000,4941.000
435,14473.000,9473.000
436,131.000,4869.000
437,80.000,4920.000
438,13316.000,8316.000
439,176.000,4824.000
440,90.000,4910.000
441,18018.000,13018.000
442,156.000,4844.000
443,88.000,4912.000
444,29620.000,24620.000
445,181.000,4819.000
446,104.000,4896.000
447,93.000,4907.000
448,92.000,4908.000
449,90.000,4910.000
450,104.000,4896.000
451,14219.000,9219.000
452,14383.000,9383.000
453,108.000,4892.000
454,16295.000,11295.000
455,147.000,4853.000
456,95.000,4905.000
457,212.000,4788.000
458,210.000,4790.000
459,96.000,4904.000
460,28891.000,23891.000
461,158.000,4842.000
462,85.000,4915.000
463,4435.000,565.000
464,153.000,4847.000
465,100.000,4900.000
466,26117.000,21117.000
467,216.000,4784.000
468,205.000,4795.000
469,101.000,4899.000
470,128.000,4872.000
471,90.000,4910.000
472,16409.000,11409.000
473,837.000,4163.000
474,143.000,4857.000
475,2804.000,2196.000
476,12077.000,7077.000
477,154.000,4846.000
478,86.000,4914.000
479,30233.000,25233.000
480,503.000,4497.000
481,107.000,4893.000
482,101.000,4899.000
483,102.000,4898.000
484,100.000,4900.000
485,29606.000,24606.000
486,154.000,4846.000
487,96.000,4904.000
488,94.000,4906.000
489,95.000,4905.000
490,145.000,4855.000
491,16457.000,11457.000
492,143.000,4857.000
493,80.000,4920.000
494,15050.000,10050.000
495,150.000,4850.000
496,92.000,4908.000
497,16358.000,11358.000
498,164.000,4836.000
499,91.000,4909.000
500,80.000,4920.000
501,27418.000,22418.000
502,178.000,4822.000
503,84.000,4916.000
504,80.000,4920.000
505,503.000,4497.000
506,15981.000,10981.000
507,145.000,4855.000
508,84.000,4916.000
509,76.000,4924.000
510,15131.000,10131.000
511,191.000,4809.000
512,13493.000,8493.000
513,142.000,4858.000
514,101.000,4899.000
515,17146.000,12146.000
516,960.000,4040.000
517,799.000,4201.000
518,11383.000,6383.000
519,138.000,4862.000
520,110.000,4890.000
521,15442.000,10442.000
522,156.000,4844.000
523,104.000,4896.000
524,95.000,4905.000
525,16620.000,11620.000
526,136.000,4864.000
527,83.000,4917.000
528,13838.000,8838.000
529,172.000,4828.000
530,89.000,4911.000
531,29553.000,24553.000
532,193.000,4807.000
533,139.000,4861.000
534,227.000,4773.000
535,98.000,4902.000
536,91.000,4909.000
537,30403.000,25403.000
538,132.000,4868.000
539,181.000,4819.000
540,206.000,4794.000
541,106.000,4894.000
542,110.000,4890.000
543,30160.000,25160.000
544,158.000,4842.000
545,115.000,4885.000
546,94.000,4906.000
547,87.000,4913.000
548,81.000,4919.000
549,15530.000,10530.000
550,149.000,4851.000
551,79.000,4921.000
552,2199.000,2801.000
553,26163.000,21163.000
554,292.000,4708.000
555,109.000,4891.000
556,93.000,4907.000
557,88.000,4912.000
558,14558.000,9558.000
559,249.000,4751.000
560,374.000,4626.000
561,30073.000,25073.000
562,147.000,4853.000
563,92.000,4908.000
564,90.000,4910.000
565,365.000,4635.000
566,588.000,4412.000
567,14996.000,9996.000
568,227.000,4773.000
569,107.000,4893.000
570,73.000,4927.000
571,14826.000,9826.000
572,167.000,4833.000
573,126.000,4874.000
574,18698.000,13698.000
575,138.000,4862.000
576,98.000,4902.000
577,11558.000,6558.000
578,286.000,4714.000
579,246.000,4754.000
580,31619.000,26619.000
581,168.000,4832.000
582,82.000,4918.000
583,88.000,4912.000
584,95.000,4905.000
585,83.000,4917.000
586,30438.000,25438.000
587,323.000,4677.000
588,85.000,4915.000
589,76.000,4924.000
590,70.000,4930.000
591,196.000,4804.000
592,13786.000,8786.000
593,2664.000,2336.000
594,100.000,4900.000
595,22013.000,17013.000
596,144.000,4856.000
597,78.000,4922.000
598,70.000,4930.000
599,199.000,4801.000
600,16317.000,11317.000
601,155.000,4845.000
602,88.000,4912.000
603,1234.000,3766.000
604,19921.000,14921.000
605,156.000,4844.000
606,89.000,4911.000
607,69.000,4931.000
608,27187.000,22187.000
609,254.000,4746.000
610,3903.000,1097.000
611,1198.000,3802.000
612,547.000,4453.000
613,81.000,4919.000
614,12532.000,7532.000
615,170.000,4830.000
616,81.000,4919.000
617,2840.000,2160.000
618,11035.000,6035.000
619,231.000,4769.000
620,15780.000,10780.000
621,232.000,4768.000
622,87.000,4913.000
623,15567.000,10567.000
624,173.000,4827.000
625,99.000,4901.000
626,14599.000,9599.000
627,128.000,4872.000
628,105.000,4895.000
629,15182.000,10182.000
630,207.000,4793.000
631,81.000,4919.000
632,16119.000,11119.000
633,163.000,4837.000
634,91.000,4909.000
635,79.000,4921.000
636,28679.000,23679.000
637,203.000,4797.000
638,150.000,4850.000
639,94.000,4906.000
640,85.000,4915.000
641,15974.000,10974.000
642,222.000,4778.000
643,98.000,4902.000
644,98.000,4902.000
645,29792.000,24792.000
646,138.000,4862.000
647,75.000,4925.000
648,74.000,4926.000
649,74.000,4926.000
650,77.000,4923.000
651,15231.000,10231.000
652,14617.000,9617.000
653,199.000,4801.000
654,15901.000,10901.000
655,241.000,4759.000
656,109.000,4891.000
657,93.000,4907.000
658,74.000,4926.000
659,91.000,4909.000
660,17266.000,12266.000
661,183.000,4817.000
662,112.000,4888.000
663,80.000,4920.000
664,28690.000,23690.000
665,159.000,4841.000
666,95.000,4905.000
667,99.000,4901.000
668,91.000,4909.000
669,17784.000,12784.000
670,686.000,4314.000
671,201.000,4799.000
672,1301.000,3699.000
673,10765.000,5765.000
674,199.000,4801.000
675,104.000,4896.000
676,20435.000,15435.000
677,119.000,4881.000
678,67.000,4933.000
679,65.000,4935.000
680,10195.000,5195.000
681,222.000,4778.000
682,29450.000,24450.000
683,145.000,4855.000
684,84.000,4916.000
685,71.000,4929.000
686,91.000,4909.000
687,85.000,4915.000
688,31195.000,26195.000
689,146.000,4854.000
690,91.000,4909.000
691,51.000,4949.000
692,59.000,4941.000
693,124.000,4876.000
694,29773.000,24773.000
695,132.000,4868.000
696,182.000,4818.000
697,16607.000,11607.000
698,150.000,4850.000
699,136.000,4864.000
700,222.000,4778.000
701,147.000,4853.000
702,89.000,4911.000
703,70.000,4930.000
704,30165.000,25165.000
705,148.000,4852.000
706,101.000,4899.000
707,72.000,4928.000
708,67.000,4933.000
709,41.000,4959.000
710,14992.000,9992.000
711,123.000,4877.000
712,85.000,4915.000
713,17794.000,12794.000
714,200.000,4800.000
715,76.000,4924.000
716,27258.000,22258.000
717,151.000,4849.000
718,69.000,4931.000
719,44.000,4956.000
720,41.000,4959.000
721,41.000,4959.000
722,16273.000,11273.000
723,299.000,4701.000
724,85.000,4915.000
725,29260.000,24260.000
726,140.000,4860.000
727,90.000,4910.000
728,80.000,4920.000
729,72.000,4928.000
730,69.000,4931.000
731,15987.000,10987.000
732,202.000,4798.000
733,80.000,4920.000
734,16173.000,11173.000
735,128.000,4872.000
736,81.000,4919.000
737,81.000,4919.000
738,28493.000,23493.000
739,1320.000,3680.000
740,92.000,4908.000
741,13833.000,8833.000
742,177.000,4823.000
743,378.000,4622.000
744,96.000,4904.000
745,93.000,4907.000
746,86.000,4914.000
747,15509.000,10509.000
748,275.000,4725.000
749,84.000,4916.000
750,15031.000,10031.000
751,151.000,4849.000
752,125.000,4875.000
753,3440.000,1560.000
754,27197.000,22197.000
755,200.000,4800.000
756,142.000,4858.000
757,83.000,4917.000
758,67.000,4933.000
759,29259.000,24259.000
760,183.000,4817.000
761,104.000,4896.000
762,591.000,4409.000
763,101.000,4899.000
764,81.000,4919.000
765,14352.000,9352.000
766,156.000,4844.000
767,106.000,4894.000
768,14957.000,9957.000
769,156.000,4844.000
770,92.000,4908.000
771,16944.000,11944.000
772,147.000,4853.000
773,83.000,4917.000
774,15073.000,10073.000
775,146.000,4854.000
776,90.000,4910.000
777,68.000,4932.000
778,28754.000,23754.000
779,162.000,4838.000
780,87.000,4913.000
781,519.000,4481.000
782,83.000,4917.000
783,82.000,4918.000
784,14483.000,9483.000
785,137.000,4863.000
786,241.000,4759.000
787,29798.000,24798.000
788,729.000,4271.000
789,160.000,4840.000
790,98.000,4902.000
791,103.000,4897.000
792,99.000,4901.000
793,15190.000,10190.000
794,304.000,4696.000
795,196.000,4804.000
796,29424.000,24424.000
797,156.000,4844.000
798,118.000,4882.000
799,88.000,4912.000
800,78.000,4922.000
801,88.000,4912.000
802,15181.000,10181.000
803,226.000,4774.000
804,103.000,4897.000
805,15615.000,10615.000
806,164.000,4836.000
807,96.000,4904.000
808,19238.000,14238.000
809,129.000,4871.000
810,119.000,4881.000
811,87.000,4913.000
812,12768.000,7768.000
813,148.000,4852.000
814,88.000,4912.000
815,19762.000,14762.000
816,679.000,4321.000
817,102.000,4898.000
818,92.000,4908.000
819,10970.000,5970.000
820,134.000,4866.000
821,29136.000,24136.000
822,177.000,4823.000
823,343.000,4657.000
824,87.000,4913.000
825,70.000,4930.000
826,76.000,4924.000
827,17501.000,12501.000
828,386.000,4614.000
829,74.000,4926.000
830,25894.000,20894.000
831,178.000,4822.000
832,118.000,4882.000
833,88.000,4912.000
834,69.000,4931.000
835,130.000,4870.000
836,39646.000,34646.000
837,171.000,4829.000
838,315.000,4685.000
839,101.000,4899.000
840,91.000,4909.000
841,97.000,4903.000
842,4997.000,3.000
843,197.000,4803.000
844,99.000,4901.000
845,18549.000,13549.000
846,220.000,4780.000
847,91.000,4909.000
848,76.000,4924.000
849,12732.000,7732.000
850,179.000,4821.000
851,14519.000,9519.000
852,11526.000,6526.000
853,94.000,4906.000
854,7703.000,2703.000
855,166.000,4834.000
856,81.000,4919.000
857,245.000,4755.000
858,31266.000,26266.000
859,146.000,4854.000
860,88.000,4912.000
861,81.000,4919.000
862,79.000,4921.000
863,80.000,4920.000
864,80.000,4920.000
865,13667.000,8667.000
866,249.000,4751.000
867,13769.000,8769.000
868,170.000,4830.000
869,81.000,4919.000
870,31230.000,26230.000
871,139.000,4861.000
872,132.000,4868.000
873,102.000,4898.000
874,72.000,4928.000
875,68.000,4932.000
876,65.000,4935.000
877,13669.000,8669.000
878,142.000,4858.000
879,19940.000,14940.000
880,600.000,4400.000
881,107.000,4893.000
882,88.000,4912.000
883,11532.000,6532.000
884,237.000,4763.000
885,94.000,4906.000
886,15030.000,10030.000
887,152.000,4848.000
888,105.000,4895.000
889,31084.000,26084.000
890,189.000,4811.000
891,119.000,4881.000
892,76.000,4924.000
893,62.000,4938.000
894,60.000,4940.000
895,13857.000,8857.000
896,136.000,4864.000
897,85.000,4915.000
898,17939.000,12939.000
899,160.000,4840.000
900,87.000,4913.000
901,81.000,4919.000
902,12024.000,7024.000
903,145.000,4855.000
904,16972.000,11972.000
905,178.000,4822.000
906,383.000,4617.000
907,179.000,4821.000
908,13858.000,8858.000
909,131.000,4869.000
910,88.000,4912.000
911,31373.000,26373.000
912,515.000,4485.000
913,477.000,4523.000
914,116.000,4884.000
915,98.000,4902.000
916,83.000,4917.000
917,14304.000,9304.000
918,322.000,4678.000
919,90.000,4910.000
920,14260.000,9260.000
921,285.000,4715.000
922,89.000,4911.000
923,30080.000,25080.000
924,162.000,4838.000
925,523.000,4477.000
926,120.000,4880.000
927,164.000,4836.000
928,107.000,4893.000
929,16154.000,11154.000
930,135.000,4865.000
931,74.000,4926.000
932,14847.000,9847.000
933,138.000,4862.000
934,90.000,4910.000
935,17648.000,12648.000
936,170.000,4830.000
937,93.000,4907.000
938,158.000,4842.000
939,13944.000,8944.000
940,131.000,4869.000
941,77.000,4923.000
942,14033.000,9033.000
943,172.000,4828.000
944,88.000,4912.000
945,17090.000,12090.000
946,174.000,4826.000
947,124.000,4876.000
948,14156.000,9156.000
949,155.000,4845.000
950,78.000,4922.000
951,18091.000,13091.000
952,163.000,4837.000
953,98.000,4902.000
954,90.000,4910.000
955,11154.000,6154.000
956,153.000,4847.000
957,29997.000,24997.000
958,235.000,4765.000
959,203.000,4797.000
960,91.000,4909.000
961,82.000,4918.000
962,73.000,4927.000
963,14514.000,9514.000
964,171.000,4829.000
965,90.000,4910.000
966,30946.000,25946.000
967,180.000,4820.000
968,144.000,4856.000
969,100.000,4900.000
970,90.000,4910.000
971,84.000,4916.000
972,30263.000,25263.000
973,184.000,4816.000
974,116.000,4884.000
975,90.000,4910.000
976,85.000,4915.000
977,82.000,4918.000
978,83.000,4917.000
979,15079.000,10079.000
980,185.000,4815.000
981,87.000,4913.000
982,30397.000,25397.000
983,190.000,4810.000
984,104.000,4896.000
985,103.000,4897.000
986,85.000,4915.000
987,82.000,4918.000
988,30320.000,25320.000
989,146.000,4854.000
990,130.000,4870.000
991,109.000,4891.000
992,133.000,4867.000
993,83.000,4917.000
994,15785.000,10785.000
995,151.000,4849.000
996,92.000,4908.000
997,14556.000,9556.000
998,272.000,4728.000
999,112.000,4888.000
1000,30993.000,25993.000
1001,949.000,4051.000
1002,368.000,4632.000
1003,179.000,4821.000
1004,132.000,4868.000
1005,83.000,4917.000
1006,80.000,4920.000
1007,29569.000,24569.000
1008,165.000,4835.000
1009,96.000,4904.000
1010,88.000,4912.000
1011,87.000,4913.000
1012,75.000,4925.000
1013,15024.000,10024.000
1014,163.000,4837.000
1015,94.000,4906.000
1016,15855.000,10855.000
1017,171.000,4829.000
1018,88.000,4912.000
1019,2026.000,2974.000
1020,27198.000,22198.000
1021,171.000,4829.000
1022,87.000,4913.000
1023,91.000,4909.000
1024,78.000,4922.000
1025,30802.000,25802.000
1026,159.000,4841.000
1027,100.000,4900.000
1028,70.000,4930.000
1029,683.000,4317.000
1030,82.000,4918.000
1031,14790.000,9790.000
1032,172.000,4828.000
1033,96.000,4904.000
1034,15154.000,10154.000
1035,249.000,4751.000
1036,89.000,4911.000
1037,87.000,4913.000
1038,17593.000,12593.000
1039,880.000,4120.000
1040,112.000,4888.000
1041,13099.000,8099.000
1042,229.000,4771.000
1043,158.000,4842.000
1044,14818.000,9818.000
1045,142.000,4858.000
1046,96.000,4904.000
1047,17982.000,12982.000
1048,157.000,4843.000
1049,96.000,4904.000
1050,13208.000,8208.000
1051,173.000,4827.000
1052,18376.000,13376.000
1053,22742.000,17742.000
1054,106.000,4894.000
1055,88.000,4912.000
1056,93.000,4907.000
1057,81.000,4919.000
1058,77.000,4923.000
1059,78.000,4922.000
1060,4063.000,937.000
1061,146.000,4854.000
