t,steps_j4,steps_j5,steps_j6,deg_j6_cmd,enc_j6_raw,enc_valid
0.0015,0,0,0,0.000,0,0
0.0229,0,0,0,0.000,0,0
0.0431,0,0,0,0.000,0,0
0.0638,0,0,0,0.000,0,0
0.0844,0,0,0,0.000,0,0
0.1049,0,0,0,0.000,0,0
0.1254,0,0,0,0.000,0,0
0.1460,0,0,0,0.000,0,0
0.1698,0,0,0,0.000,0,0
0.1906,0,0,0,0.000,0,0
0.2110,0,0,0,0.000,0,0
0.2315,0,0,0,0.000,0,0
0.2520,0,0,0,0.000,0,0
0.2730,0,0,0,0.000,0,0
0.2932,0,0,0,0.000,0,0
0.3137,0,0,0,0.000,0,0
0.3341,0,0,0,0.000,0,0
0.3547,0,0,0,0.000,0,0
0.3749,0,0,0,0.000,0,0
0.3953,0,0,0,0.000,0,0
0.4158,0,0,0,0.000,0,0
0.4360,0,0,0,0.000,0,0
0.4566,0,0,0,0.000,0,0
0.4814,0,0,0,0.000,0,0
0.5017,0,0,0,0.000,0,0
0.5221,0,0,0,0.000,0,0
0.5423,0,0,0,0.000,0,0
0.5625,0,0,0,0.000,0,0
0.5828,0,0,0,0.000,0,0
0.6032,0,0,0,0.000,0,0
0.6234,0,0,0,0.000,0,0
0.6435,0,0,0,0.000,0,0
0.6644,0,0,0,0.000,0,0
0.6847,0,0,0,0.000,0,0
0.7055,0,0,0,0.000,0,0
0.7258,0,0,0,0.000,0,0
0.7461,0,0,0,0.000,0,0
0.7672,0,0,0,0.000,0,0
0.7882,0,0,0,0.000,0,0
0.8084,0,0,0,0.000,0,0
0.8288,0,0,0,0.000,0,0
0.8490,0,0,0,0.000,0,0
0.8703,0,0,0,0.000,0,0
0.8908,0,0,0,0.000,0,0
0.9116,0,0,0,0.000,0,0
0.9320,0,0,0,0.000,0,0
0.9526,0,0,0,0.000,0,0
0.9734,0,0,0,0.000,0,0
0.9940,0,0,0,0.000,0,0
1.0146,0,0,0,0.000,0,0
1.0354,0,0,0,0.000,0,0
1.0556,0,0,0,0.000,0,0
1.0758,0,0,0,0.000,0,0
1.0960,0,0,0,0.000,0,0
1.1162,0,0,0,0.000,0,0
1.1364,0,0,0,0.000,0,0
1.1567,0,0,0,0.000,0,0
1.1772,0,0,0,0.000,0,0
1.1978,0,0,0,0.000,0,0
1.2181,0,0,0,0.000,0,0
1.2384,0,0,0,0.000,0,0
1.2588,0,0,0,0.000,0,0
1.2796,0,0,0,0.000,0,0
1.2998,0,0,0,0.000,0,0
1.3203,0,0,0,0.000,0,0
1.3420,0,0,0,0.000,0,0
1.3625,0,0,0,0.000,0,0
1.3828,0,0,0,0.000,0,0
1.4032,0,0,0,0.000,0,0
1.4240,0,0,0,0.000,0,0
1.4442,0,0,0,0.000,0,0
1.4648,0,0,0,0.000,0,0
1.4855,0,0,0,0.000,0,0
1.5059,0,0,0,0.000,0,0
1.5264,0,0,0,0.000,0,0
1.5472,0,0,0,0.000,0,0
1.5674,0,0,0,0.000,0,0
1.5878,0,0,0,0.000,0,0
1.6084,0,0,0,0.000,0,0
1.6286,0,0,0,0.000,0,0
1.6495,0,0,0,0.000,0,0
1.6700,0,0,0,0.000,0,0
1.6908,0,0,0,0.000,0,0
1.7111,0,0,0,0.000,0,0
1.7313,0,0,0,0.000,0,0
1.7515,0,0,0,0.000,0,0
1.7718,0,0,0,0.000,0,0
1.7919,0,0,0,0.000,0,0
1.8125,0,0,0,0.000,0,0
1.8330,0,0,0,0.000,0,0
1.8533,0,0,0,0.000,0,0
1.8735,0,0,0,0.000,0,0
1.8950,0,0,0,0.000,0,0
1.9156,0,0,0,0.000,0,0
1.9372,0,0,0,0.000,0,0
1.9578,0,0,0,0.000,0,0
1.9781,0,0,0,0.000,0,0
1.9988,0,0,0,0.000,0,0
2.0191,0,0,0,0.000,0,0
2.0396,0,0,0,0.000,0,0
2.0600,0,0,0,0.000,0,0
2.0807,0,0,0,0.000,0,0
2.1012,0,0,0,0.000,0,0
2.1218,0,0,0,0.000,0,0
2.1419,0,0,0,0.000,0,0
2.1624,0,0,0,0.000,0,0
2.1833,0,0,0,0.000,0,0
2.2104,0,0,0,0.000,0,0
2.2316,0,0,0,0.000,0,0
2.2518,0,0,0,0.000,0,0
2.2724,0,0,0,0.000,0,0
2.2926,0,0,0,0.000,0,0
2.3129,0,0,0,0.000,0,0
2.3331,0,0,0,0.000,0,0
2.3534,0,0,0,0.000,0,0
2.3737,0,0,0,0.000,0,0
2.3940,0,0,0,0.000,0,0
2.4143,0,0,0,0.000,0,0
2.4344,0,0,0,0.000,0,0
2.4569,0,0,0,0.000,0,0
2.4780,0,0,0,0.000,0,0
2.4995,0,0,0,0.000,0,0
2.5201,0,0,0,0.000,0,0
2.5405,0,0,0,0.000,0,0
2.5611,0,0,0,0.000,0,0
2.5814,0,0,0,0.000,0,0
2.6017,0,0,0,0.000,0,0
2.6219,0,0,0,0.000,0,0
2.6438,0,0,0,0.000,0,0
2.6651,0,0,0,0.000,0,0
2.6860,0,0,0,0.000,0,0
2.7067,0,0,0,0.000,0,0
2.7271,0,0,0,0.000,0,0
2.7477,0,0,0,0.000,0,0
2.7690,0,0,0,0.000,0,0
2.7903,0,0,0,0.000,0,0
2.8123,0,0,0,0.000,0,0
2.8328,0,0,0,0.000,0,0
2.8549,0,0,0,0.000,0,0
2.8753,0,0,0,0.000,0,0
2.8960,0,0,0,0.000,0,0
2.9166,0,0,0,0.000,0,0
2.9369,0,0,0,0.000,0,0
2.9573,0,0,0,0.000,0,0
2.9796,0,0,0,0.000,0,0
3.0004,0,0,0,0.000,0,0
3.0211,0,0,0,0.000,0,0
3.0495,0,0,0,0.000,0,0
3.0830,0,0,0,0.000,0,0
3.1137,0,0,0,0.000,0,0
3.1418,0,0,0,0.000,0,0
3.1644,0,0,0,0.000,0,0
3.1996,0,0,0,0.000,0,0
3.2304,0,0,0,0.000,0,0
3.2570,0,0,0,0.000,0,0
3.2796,0,0,0,0.000,0,0
3.3003,0,0,0,0.000,0,0
3.3236,0,0,0,0.000,0,0
3.3462,0,0,0,0.000,0,0
3.3716,0,0,0,0.000,0,0
3.3964,0,0,0,0.000,0,0
3.4210,0,0,0,0.000,0,0
3.4423,0,0,0,0.000,0,0
3.4659,0,0,0,0.000,0,0
3.4862,0,0,0,0.000,0,0
3.5134,0,0,0,0.000,0,0
3.5339,0,0,0,0.000,0,0
3.5545,0,0,0,0.000,0,0
3.5752,0,0,0,0.000,0,0
3.5957,0,0,0,0.000,0,0
3.6164,0,0,0,0.000,0,0
3.6369,0,0,0,0.000,0,0
3.6573,0,0,0,0.000,0,0
3.6776,0,0,0,0.000,0,0
3.6989,0,0,0,0.000,0,0
3.7191,0,0,0,0.000,0,0
3.7404,0,0,0,0.000,0,0
3.7620,0,0,0,0.000,0,0
3.7830,0,0,0,0.000,0,0
3.8037,0,0,0,0.000,0,0
3.8244,0,0,0,0.000,0,0
3.8480,0,0,0,0.000,0,0
3.8708,0,0,0,0.000,0,0
3.8922,0,0,0,0.000,0,0
3.9129,0,0,0,0.000,0,0
3.9332,0,0,0,0.000,0,0
3.9536,0,0,0,0.000,0,0
3.9740,0,0,0,0.000,0,0
3.9955,0,0,0,0.000,0,0
4.0158,0,0,0,0.000,0,0
4.0363,0,0,0,0.000,0,0
4.0568,0,0,0,0.000,0,0
4.0772,0,0,0,0.000,0,0
4.0977,0,0,0,0.000,0,0
4.1182,0,0,0,0.000,0,0
4.1389,0,0,0,0.000,0,0
4.1626,0,0,0,0.000,0,0
4.1838,0,0,0,0.000,0,0
4.2043,0,0,0,0.000,0,0
4.2245,0,0,0,0.000,0,0
4.2452,0,0,0,0.000,0,0
4.2656,0,0,0,0.000,0,0
4.2860,0,0,0,0.000,0,0
4.3068,0,0,0,0.000,0,0
4.3279,0,0,0,0.000,0,0
4.3487,0,0,0,0.000,0,0
4.3692,0,0,0,0.000,0,0
4.3901,0,0,0,0.000,0,0
4.4117,0,0,0,0.000,0,0
4.4327,0,0,0,0.000,0,0
4.4529,0,0,0,0.000,0,0
4.4736,0,0,0,0.000,0,0
4.4939,0,0,0,0.000,0,0
4.5144,0,0,0,0.000,0,0
4.5346,0,0,0,0.000,0,0
4.5555,0,0,0,0.000,0,0
4.5759,0,0,0,0.000,0,0
4.5964,0,0,0,0.000,0,0
4.6168,0,0,0,0.000,0,0
4.6372,0,0,0,0.000,0,0
4.6576,0,0,0,0.000,0,0
4.6779,0,0,0,0.000,0,0
4.6983,0,0,0,0.000,0,0
4.7193,0,0,0,0.000,0,0
4.7404,0,0,0,0.000,0,0
4.7607,0,0,0,0.000,0,0
4.7817,0,0,0,0.000,0,0
4.8024,0,0,0,0.000,0,0
4.8229,0,0,0,0.000,0,0
4.8430,0,0,0,0.000,0,0
4.8637,0,0,0,0.000,0,0
4.8842,0,0,0,0.000,0,0
4.9043,0,0,0,0.000,0,0
4.9246,0,0,0,0.000,0,0
4.9452,0,0,0,0.000,0,0
4.9658,0,0,0,0.000,0,0
4.9859,0,0,0,0.000,0,0
5.0066,0,0,0,0.000,0,0
5.0271,0,0,0,0.000,0,0
5.0477,0,0,0,0.000,0,0
5.0682,0,0,0,0.000,0,0
5.0885,0,0,0,0.000,0,0
5.1090,0,0,0,0.000,0,0
5.1292,0,0,0,0.000,0,0
5.1493,0,0,0,0.000,0,0
5.1694,0,0,0,0.000,0,0
5.1902,0,0,0,0.000,0,0
5.2107,0,0,0,0.000,0,0
5.2313,0,0,0,0.000,0,0
5.2515,0,0,0,0.000,0,0
5.2717,0,0,0,0.000,0,0
5.2922,0,0,0,0.000,0,0
5.3128,0,0,0,0.000,0,0
5.3333,0,0,0,0.000,0,0
5.3541,0,0,0,0.000,0,0
5.3746,0,0,0,0.000,0,0
5.3952,0,0,0,0.000,0,0
5.4155,0,0,0,0.000,0,0
5.4360,0,0,0,0.000,0,0
5.4567,0,0,0,0.000,0,0
5.4770,0,0,0,0.000,0,0
5.4975,0,0,0,0.000,0,0
5.5181,0,0,0,0.000,0,0
5.5386,0,0,0,0.000,0,0
5.5591,0,0,0,0.000,0,0
5.5794,0,0,0,0.000,0,0
5.5998,0,0,0,0.000,0,0
5.6203,0,0,0,0.000,0,0
5.6405,0,0,0,0.000,0,0
5.6607,0,0,0,0.000,0,0
5.6811,0,0,0,0.000,0,0
5.7017,0,0,0,0.000,0,0
5.7220,0,0,0,0.000,0,0
5.7423,0,0,0,0.000,0,0
5.7625,0,0,0,0.000,0,0
5.7828,0,0,0,0.000,0,0
5.8032,0,0,0,0.000,0,0
5.8234,0,0,0,0.000,0,0
5.8437,0,0,0,0.000,0,0
5.8640,0,0,0,0.000,0,0
5.8878,0,0,0,0.000,0,0
5.9104,0,0,0,0.000,0,0
5.9319,0,0,0,0.000,0,0
5.9567,0,0,0,0.000,0,0
5.9795,0,0,0,0.000,0,0
6.0034,0,0,0,0.000,0,0
6.0295,0,0,0,0.000,0,0
6.0536,0,0,0,0.000,0,0
6.0751,0,0,0,0.000,0,0
6.0958,0,0,0,0.000,0,0
6.1160,0,0,0,0.000,0,0
6.1382,0,0,0,0.000,0,0
6.1613,0,0,0,0.000,0,0
6.1836,0,0,0,0.000,0,0
6.2130,0,0,0,0.000,0,0
6.3652,0,0,0,0.000,0,0
6.3948,0,0,0,0.000,0,0
6.4234,0,0,0,0.000,0,0
6.4468,0,0,0,0.000,0,1
6.4786,0,0,0,0.000,0,1
6.5149,0,0,0,0.000,0,1
6.5369,0,0,0,0.000,0,1
6.5659,0,0,0,0.000,0,1
6.5997,0,0,0,0.000,0,1
6.6232,0,0,0,0.000,0,1
6.6474,0,0,0,0.000,0,1
6.6785,0,0,0,0.000,0,1
6.7132,0,0,0,0.000,0,1
6.7464,0,0,0,0.000,0,1
6.7804,0,0,0,0.000,0,1
6.8389,0,0,0,0.000,0,1
6.8791,0,0,0,0.000,0,1
6.9321,0,0,0,0.000,0,1
6.9658,0,0,0,0.000,0,1
6.9896,0,0,0,0.000,0,1
7.0167,0,0,0,0.000,0,1
7.0449,0,0,0,0.000,0,1
7.0935,0,0,0,0.000,0,1
7.1166,0,0,0,0.000,0,1
7.1370,0,0,0,0.000,0,1
7.1576,0,0,0,0.000,0,1
7.1781,0,0,0,0.000,0,1
7.2046,0,0,0,0.000,0,1
7.2304,0,0,0,0.000,0,1
7.2544,0,0,0,0.000,0,1
7.2756,0,0,0,0.000,0,1
7.2960,0,0,0,0.000,0,1
7.3163,0,0,0,0.000,0,1
7.3367,0,0,0,0.000,0,1
7.3575,0,0,0,0.000,0,1
7.3792,0,0,0,0.000,0,1
7.3999,0,0,0,0.000,0,1
7.4214,0,0,0,0.000,0,1
7.4418,0,0,0,0.000,0,1
7.4624,0,0,0,0.000,0,1
7.4830,0,0,0,0.000,0,1
7.5033,0,0,0,0.000,0,1
7.5239,0,0,0,0.000,0,1
7.5454,0,0,0,0.000,0,1
7.5662,0,0,0,0.000,0,1
7.5865,0,0,0,0.000,0,1
7.6068,0,0,0,0.000,0,1
7.6279,0,0,0,0.000,0,1
7.6482,0,0,0,0.000,0,1
7.6686,0,0,0,0.000,0,1
7.6890,0,0,0,0.000,0,1
7.7093,0,0,0,0.000,0,1
7.7300,0,0,0,0.000,0,1
7.7501,0,0,0,0.000,0,1
7.7725,0,0,0,0.000,0,1
7.7980,0,0,0,0.000,0,1
7.8231,0,0,0,0.000,0,1
7.8443,0,0,0,0.000,0,1
7.8706,0,0,0,0.000,0,1
7.8924,0,0,0,0.000,0,1
7.9138,0,0,0,0.000,0,1
7.9350,0,0,0,0.000,0,1
7.9576,0,0,0,0.000,0,1
7.9788,0,0,0,0.000,0,1
7.9995,0,0,0,0.000,0,1
8.0206,0,0,0,0.000,0,1
8.0413,0,0,0,0.000,0,1
8.0615,0,0,0,0.000,0,1
8.0828,0,0,0,0.000,0,1
8.1043,0,0,0,0.000,0,1
8.1254,0,0,0,0.000,0,1
8.1458,0,0,0,0.000,0,1
8.1680,0,0,0,0.000,0,1
8.1894,0,0,0,0.000,0,1
8.2131,0,0,0,0.000,0,1
8.2422,0,0,0,0.000,0,1
8.2717,0,0,0,0.000,0,1
8.2992,0,0,0,0.000,0,1
8.3232,0,0,0,0.000,0,1
8.3467,0,0,0,0.000,0,1
8.3673,0,0,0,0.000,0,1
8.3883,0,0,0,0.000,0,1
